"SUID","av","AverageShortestPathLength","BetweennessCentrality","class","ClosenessCentrality","ClusteringCoefficient","Degree","degree.layout","domain","Eccentricity","family","genus","IsSingleNode","label","name","NeighborhoodConnectivity","number","NumberOfDirectedEdges","NumberOfUndirectedEdges","order","PartnerOfMultiEdgedNodePairs","pcntSamples","phylum","Radiality","samples","selected","SelfLoops","shared name","species","Stress","sum","taxon_metblm","taxonomy","TopologicalCoefficient"
"370","3","3.39336493","0.02464898","Alphaproteobacteria","0.29469274","0.28571429","7","7","B","6","Pelagibacteraceae","CaFonsibacter","false","CaFonsi_9","JX448570.1.1261","10.14285714","9","7","0","Rickettsiales","0","58","Proteobacteria","0.73407056","135","false","0","JX448570.1.1261","CaFonsibacter","3884","464","""freshwater, photoheterotroph, fastidious, green light rhodopsins""","IIIb-LD12-A (LD12_1)","0.25274725"
"371","13","2.97156398","0.04630361","Alphaproteobacteria","0.33652313","0.26373626","14","13","B","6","Pelagibacteraceae","CaFonsibacter","false","CaFonsi_5","EU803460.1.1447","9.71428571","121","14","0","Rickettsiales","0","74","Proteobacteria","0.78093734","171","false","0","EU803460.1.1447","CaFonsibacter","8536","2145","""freshwater, photoheterotroph, fastidious, green light rhodopsins""","IIIb-LD12-A (LD12_5)","0.15690867"
"439","7","3.25118483","0.00768091","Alphaproteobacteria","0.30758017","0.35714286","8","8","B","6","Pelagibacteraceae","CaFonsibacter","false","CaFonsi_6","EU800360.1.1446","11.875","113","8","0","Rickettsiales","0","79","Proteobacteria","0.74986835","184","false","0","EU800360.1.1446","CaFonsibacter","1782","1328","""freshwater, photoheterotroph, fastidious, green light rhodopsins""","IIIb-LD12-A (LD12_4)","0.22836538"
"440","16","3.16587678","0.01064627","Alphaproteobacteria","0.31586826","0.34615385","13","13","B","6","Pelagibacteraceae","CaFonsibacter","false","CaFonsi_4","GU305856.1.1443","10.15384615","189","13","0","Rickettsiales","0","76","Proteobacteria","0.75934702","177","false","0","GU305856.1.1443","CaFonsibacter","2884","2803","""freshwater, photoheterotroph, fastidious, green light rhodopsins""","IIIb-LD12-A (LD12_7)","0.20307692"
"441","4","3.33649289","0.00275945","Betaproteobacteria","0.29971591","0.47619048","7","6","B","6","Alcaligenaceae","Alcaligenaceae","false","Alcaligenaceae_2","GU305795.1.1496","12.71428571","209","7","0","Burkholderiales","0","82","Proteobacteria","0.74038968","191","false","0","GU305795.1.1496","Alcaligenaceae","904","817","""gram neg, rods to coccobacilli, mesophilic 10C to 40C, mostly aerobic, heterotrophic, some fix N ""","0","0.30272109"
"377","6","2.9478673","0.047011","Betaproteobacteria","0.3392283","0.20512821","13","9","B","5","Comamonadaceae","Limnohabitans","false","Limnohabitans_1","HQ860586.1.1449","12.07692308","16","13","0","Burkholderiales","0","81","Proteobacteria","0.7835703","189","false","0","HQ860586.1.1449","limB","9502","1178","""coccoid-short rods, 0.4-1um""","""LimB: KL1, rim11""","0.16666667"
"442","4","3.67772512","9.36E-5","Alphaproteobacteria","0.27190722","0.8","5","5","B","6","Pelagibacteraceae","CaFonsibacter","false","CaFonsi_3","EU803786.1.1256","11.2","212","5","0","Rickettsiales","0","64","Proteobacteria","0.70247499","148","false","0","EU803786.1.1256","CaFonsibacter","38","526","""freshwater, photoheterotroph, fastidious, green light rhodopsins""","IIIb-LD12 unknown (LD12_10)","0.48695652"
"379","19","3.25592417","0.01928341","Actinobacteria","0.30713246","0.17857143","8","8","B","6","Nanopelagicaceae","acI_C","false","acI_C","GU305712.1.1497","10.75","19","8","0","Nanopelagicales","0","83","Actinobacteria","0.74934176","193","false","0","GU305712.1.1497","acI_C","3804","3651","photoheterotroph","acI-C","0.20343137"
"380","5","3.01421801","0.0142744","Betaproteobacteria","0.33176101","0.33333333","9","8","B","6","Rhodocyclaceae","Rhodocyclaceae","false","Rhodocyclaceae","JN868881.1.1534","13.88888889","123","9","0","Rhodocyclales","0","61","Proteobacteria","0.776198","141","false","0","JN868881.1.1534","Rhodocyclaceae","3786","665","0","0","0.19025875"
"381","168","3.23222749","0.01922193","Chloroplast","0.30938416","0.14285714","8","4","B","7","Stramenopiles","Stramenopiles","false","Stramenopiles_1","AB661539.1.1411","8.625","24","8","0","Stramenopiles","0","78","Cyanobacteria-chloroplast","0.75197472","180","false","0","AB661539.1.1411","Stramenopiles","3528","30312","""macro-algal eukaryote, phytoplankton, chl-c""","0","0.171875"
"642","2","5.37440758","0.0","Alphaproteobacteria","0.18606702","0.0","1","1","B","8","Pelagibacteraceae","CaFonsibacter","false","CaFonsi_8","EU800571.1.1447","2.0","23","1","0","Rickettsiales","0","48","Proteobacteria","0.51395471","112","false","0","EU800571.1.1447","CaFonsibacter","0","247","""freshwater, photoheterotroph, fastidious, green light rhodopsins""","IIIb-LD12-A (LD12_2)","0.0"
"452","6","3.18009479","0.01430769","Alphaproteobacteria","0.31445604","0.37777778","10","10","B","6","Pelagibacteraceae","CaFonsibacter","false","CaFonsi_7","EU803376.1.1258","10.8","171","10","0","Rickettsiales","0","63","Proteobacteria","0.75776725","146","false","0","EU803376.1.1258","CaFonsibacter","2950","818","""freshwater, photoheterotroph, fastidious, green light rhodopsins""","IIIb-LD12-A (LD12_6)","0.20377358"
"453","4","3.54028436","3.35E-4","Alphaproteobacteria","0.28246319","0.73333333","6","6","B","7","Pelagibacteraceae","CaFonsibacter","false","CaFonsi_10","EU803732.1.1421","11.33333333","207","6","0","Rickettsiales","0","62","Proteobacteria","0.71774618","144","false","0","EU803732.1.1421","CaFonsibacter","148","603","""freshwater, photoheterotroph, fastidious, green light rhodopsins""","IIIb-LD12-A (LD12_9)","0.37777778"
"454","3","3.33175355","0.00594977","Betaproteobacteria","0.30014225","0.43939394","12","11","B","6","Alcaligenaceae","Alcaligenaceae","false","Alcaligenaceae_3","AJ575701.1.1473","14.5","211","12","0","Burkholderiales","0","45","Proteobacteria","0.74091627","104","false","0","AJ575701.1.1473","Alcaligenaceae","1986","325","""gram neg, rods to coccobacilli, mesophilic 10C to 40C, mostly aerobic, heterotrophic, some fix N ""","0","0.25892857"
"391","18","3.07582938","0.03549616","Synechococcophycideae","0.32511556","0.25","9","7","B","6","Synechococcaceae","Synechococcus","false","Synechococcus_1","GQ130152.1.1440","10.66666667","228","9","0","Synechococcales","0","58","Cyanobacteria","0.76935229","135","false","0","GQ130152.1.1440","Synechococcus","6250","2407","0","0","0.18323587"
"457","13","3.43127962","0.00415104","Saprospirae","0.29143646","0.54945055","14","14","B","6","Chitinophagaceae","Sediminibacterium","false","Sediminibacterium_3","EF019811.1.1352","13.78571429","186","14","0","Saprospirales","0","13","Bacteroidetes","0.72985782","31","false","0","EF019811.1.1352","Sediminibacterium","1456","404","""Gram-stain-negative thin rods that do not form endospores, usually nonmotile. Swarming motility may occur. Aerobic or facultatively anaerobic. Limited fermentative capabilities are observed in some members""","genus Sediminibacterium","0.27571429"
