SUID,edge,from,to,av_corr,interaction,name,phydist,from_genus,from_col,to_genus,to_col,from_phyla,to_phyla,from_phyla_col,to_phyla_col
1870,52to84,EU803252.1.1450,KF441562.1.1494,0.596410162,co,EU803252.1.1450 (co) KF441562.1.1494,0.37513,basal CaFonsibacter,paleturquoise1,Flavobacterium,grey,Proteobacteria,Bacteroidetes,paleturquoise1,grey
1867,52to77,EU803252.1.1450,GU574353.1.1321,0.71822408,co,EU803252.1.1450 (co) GU574353.1.1321,0.50825,basal CaFonsibacter,paleturquoise1,Ralstonia,grey,Proteobacteria,Proteobacteria,paleturquoise1,paleturquoise1
1814,49to52,FN668262.1.1467,EU803252.1.1450,0.597084681,co,FN668262.1.1467 (co) EU803252.1.1450,0.00686,Nanopelagicus,plum1,basal CaFonsibacter,darkturquoise,Actinobacteria,Proteobacteria,purple3,grey
1687,2to52,HM445936.1.1502,EU803252.1.1450,0.596410162,co,HM445936.1.1502 (co) EU803252.1.1450,0.55349,Acinetobacter,paleturquoise1,basal CaFonsibacter,darkturquoise,Proteobacteria,Proteobacteria,paleturquoise1,paleturquoise1
1872,52to89,EU803252.1.1450,AB021390.1.1508,0.596410162,co,EU803252.1.1450 (co) AB021390.1.1508,0.92015,basal CaFonsibacter,paleturquoise1,Acidovorax,grey,Proteobacteria,Proteobacteria,paleturquoise1,paleturquoise1
1691,3to52,EU801039.1.1483,EU803252.1.1450,0.596410162,co,EU801039.1.1483 (co) EU803252.1.1450,0.00922,Planktophila,magenta1,basal CaFonsibacter,darkturquoise,Actinobacteria,Proteobacteria,purple3,paleturquoise1
1808,26to52,JN868973.1.1510,EU803252.1.1450,0.554086806,co,JN868973.1.1510 (co) EU803252.1.1450,0.34635,Nanopelagicus,plum1,basal CaFonsibacter,darkturquoise,Actinobacteria,Proteobacteria,purple3,paleturquoise1
1900,10to52,EU705057.1.1276,EU803252.1.1450,0.705625029,co,EU705057.1.1276 (co) EU803252.1.1450,0.50821,Ralstonia,paleturquoise1,basal CaFonsibacter,darkturquoise,Proteobacteria,Proteobacteria,paleturquoise1,paleturquoise1
1871,52to85,EU803252.1.1450,AB806518.1.1446,0.596410162,co,EU803252.1.1450 (co) AB806518.1.1446,0.38121,basal CaFonsibacter,paleturquoise1,Comamonadaceae,grey,Proteobacteria,Proteobacteria,paleturquoise1,paleturquoise1
1869,52to78,EU803252.1.1450,JX015603.1.1441,0.596410162,co,EU803252.1.1450 (co) JX015603.1.1441,0.55496,basal CaFonsibacter,palegreen1,Haptophyceae,palegreen1,Proteobacteria,Cyanobacteria-chloroplast,paleturquoise1,palegreen1
