SUID,edge,from,to,av_corr,interaction,name,phydist,from_genus,from_col,to_genus,to_col,from_phyla,to_phyla,from_phyla_col,to_phyla_col
792,140to221,HE574392.1.1305,EU800504.1.1478,0.289012119,co,HE574392.1.1305 (co) EU800504.1.1478,0,Planktophila,magenta1,Planktophila,magenta1,Actinobacteria,Actinobacteria,purple3,purple3
820,35to198,FJ612159.1.1423,HM129990.1.1435,0.335740183,co,FJ612159.1.1423 (co) HM129990.1.1435,0.00357,Planktophila,magenta1,Planktophila,magenta1,Actinobacteria,Actinobacteria,purple3,purple3
811,215to216,AY752119.1.1395,EU800657.1.1249,0.376441019,co,AY752119.1.1395 (co) EU800657.1.1249,0.00363,Planktophila,magenta1,Planktophila,magenta1,Actinobacteria,Actinobacteria,purple3,purple3
774,4to184,GU305803.1.1484,EU117671.1.1506,0.395118989,co,GU305803.1.1484 (co) EU117671.1.1506,0.00978,Planktophila,magenta1,Planktophila,magenta1,Actinobacteria,Actinobacteria,purple3,purple3
724,5to201,EU801039.1.1483,GQ390228.1.1437,0.458368357,co,EU801039.1.1483 (co) GQ390228.1.1437,0.00999,Planktophila,magenta1,Planktophila,magenta1,Actinobacteria,Actinobacteria,purple3,purple3
856,37to175,U85190.1.1261,JN626727.1.1334,0.360966991,co,U85190.1.1261 (co) JN626727.1.1334,0.01188,Planktophila,magenta1,Planktophila,magenta1,Actinobacteria,Actinobacteria,purple3,purple3
951,33to140,AJ536838.1.1378,HE574392.1.1305,0.428766479,co,AJ536838.1.1378 (co) HE574392.1.1305,0.01252,Planktophila,magenta1,Planktophila,magenta1,Actinobacteria,Actinobacteria,purple3,purple3
776,4to201,GU305803.1.1484,GQ390228.1.1437,0.364741057,co,GU305803.1.1484 (co) GQ390228.1.1437,0.0151,Planktophila,magenta1,Planktophila,magenta1,Actinobacteria,Actinobacteria,purple3,purple3
790,140to201,HE574392.1.1305,GQ390228.1.1437,0.337063885,co,HE574392.1.1305 (co) GQ390228.1.1437,0.01539,Planktophila,magenta1,Planktophila,magenta1,Actinobacteria,Actinobacteria,purple3,purple3
810,201to221,GQ390228.1.1437,EU800504.1.1478,0.338637459,co,GQ390228.1.1437 (co) EU800504.1.1478,0.01539,Planktophila,magenta1,Planktophila,magenta1,Actinobacteria,Actinobacteria,purple3,purple3
1280,64to201,AZHS01000013.11871.13367,GQ390228.1.1437,0.333780665,co,AZHS01000013.11871.13367 (co) GQ390228.1.1437,0.01773,Planktophila,magenta1,Planktophila,magenta1,Actinobacteria,Actinobacteria,purple3,purple3
807,184to201,EU117671.1.1506,GQ390228.1.1437,0.333153148,co,EU117671.1.1506 (co) GQ390228.1.1437,0.01806,Planktophila,magenta1,Planktophila,magenta1,Actinobacteria,Actinobacteria,purple3,purple3
772,4to140,GU305803.1.1484,HE574392.1.1305,0.415731742,co,GU305803.1.1484 (co) HE574392.1.1305,0.02369,Planktophila,magenta1,Planktophila,magenta1,Actinobacteria,Actinobacteria,purple3,purple3
780,4to221,GU305803.1.1484,EU800504.1.1478,0.313835737,co,GU305803.1.1484 (co) EU800504.1.1478,0.02369,Planktophila,magenta1,Planktophila,magenta1,Actinobacteria,Actinobacteria,purple3,purple3
720,5to184,EU801039.1.1483,EU117671.1.1506,0.460683899,co,EU801039.1.1483 (co) EU117671.1.1506,0.02699,Planktophila,magenta1,Planktophila,magenta1,Actinobacteria,Actinobacteria,purple3,purple3
778,4to50,GU305803.1.1484,FJ827863.1.1488,0.275824701,co,GU305803.1.1484 (co) FJ827863.1.1488,0.03567,Planktophila,magenta1,Planktophila,magenta1,Actinobacteria,Actinobacteria,purple3,purple3
1211,50to64,FJ827863.1.1488,AZHS01000013.11871.13367,0.273336093,co,FJ827863.1.1488 (co) AZHS01000013.11871.13367,0.0383,Planktophila,magenta1,Planktophila,magenta1,Actinobacteria,Actinobacteria,purple3,purple3
1069,129to140,EU117811.1.1506,HE574392.1.1305,0.481078317,co,EU117811.1.1506 (co) HE574392.1.1305,0.04768,Planktophila,magenta1,Planktophila,magenta1,Actinobacteria,Actinobacteria,purple3,purple3
1075,129to221,EU117811.1.1506,EU800504.1.1478,0.327223759,co,EU117811.1.1506 (co) EU800504.1.1478,0.04768,Planktophila,magenta1,Planktophila,magenta1,Actinobacteria,Actinobacteria,purple3,purple3
853,37to129,U85190.1.1261,EU117811.1.1506,0.458873726,co,U85190.1.1261 (co) EU117811.1.1506,0.05601,Planktophila,magenta1,Planktophila,magenta1,Actinobacteria,Actinobacteria,purple3,purple3
1070,129to175,EU117811.1.1506,JN626727.1.1334,0.4222642,co,EU117811.1.1506 (co) JN626727.1.1334,0.05643,Planktophila,magenta1,Planktophila,magenta1,Actinobacteria,Actinobacteria,purple3,purple3
1072,129to216,EU117811.1.1506,EU800657.1.1249,0.432627939,co,EU117811.1.1506 (co) EU800657.1.1249,0.05854,Planktophila,magenta1,Planktophila,magenta1,Actinobacteria,Actinobacteria,purple3,purple3
