SUID,phylum,class,order,family,genus,species,label,name,av,AverageShortestPathLength,BetweennessCentrality,ClosenessCentrality,ClusteringCoefficient,Degree,degree.layout,domain,Eccentricity,IsSingleNode,NeighborhoodConnectivity,number,NumberOfDirectedEdges,NumberOfUndirectedEdges,PartnerOfMultiEdgedNodePairs,pcntSamples,Radiality,samples,selected,SelfLoops,shared name,Stress,sum,taxon_metblm,taxonomy,TopologicalCoefficient
592,Actinobacteria,Acidimicrobiia,Acidimicrobiales,ac-IV (C111),acIV,acIV,ac-IV_11,DQ520170.1.1383,5,3.61137441,8.74E-04,0.27690289,0.57142857,7,7,B,7,FALSE,14.14285714,51,7,0,0,81,0.70984729,188,FALSE,0,DQ520170.1.1383,290,931,"""heterotrophic, aerobic, salt tolerant, neutro-alkalinophilic, mesophilic, non-motile, rods, G+ve, ""","""taxonomy unresolved, probable C111 is a family or order containing acIV""",0.37218045
408,Actinobacteria,Acidimicrobiia,Acidimicrobiales,ac-IV (C111),acIV,acIV,ac-IV_13,KF596564.1.1479,4,3.53080569,0.00614619,0.28322148,0.2,5,4,B,6,FALSE,10.8,44,5,0,0,80,0.71879937,185,FALSE,0,KF596564.1.1479,1580,772,"""heterotrophic, aerobic, salt tolerant, neutro-alkalinophilic, mesophilic, non-motile, rods, G+ve, ""","""taxonomy unresolved, probable C111 is a family or order containing acIV""",0.27368421
459,Actinobacteria,Acidimicrobiia,Acidimicrobiales,ac-IV (C111),acIV,acIV,ac-IV_2,HM856448.1.1440,35,3.21800948,0.0177227,0.3107511,0.32051282,13,9,B,6,FALSE,11.07692308,195,13,0,0,85,0.7535545,198,FALSE,0,HM856448.1.1440,4620,6921,"""heterotrophic, aerobic, salt tolerant, neutro-alkalinophilic, mesophilic, non-motile, rods, G+ve, ""","""taxonomy unresolved, probable C111 is a family or order containing acIV""",0.19642857
396,Actinobacteria,Acidimicrobiia,Acidimicrobiales,ac-IV (C111),acIV,acIV,ac-IV_3,HM856480.1.1443,19,2.97156398,0.04255133,0.33652313,0.18954248,18,17,B,6,FALSE,10.61111111,162,18,0,0,99,0.78093734,229,FALSE,0,HM856480.1.1443,10260,4444,"""heterotrophic, aerobic, salt tolerant, neutro-alkalinophilic, mesophilic, non-motile, rods, G+ve, ""","""taxonomy unresolved, probable C111 is a family or order containing acIV""",0.14459665
359,Actinobacteria,Acidimicrobiia,Acidimicrobiales,ac-IV (C111),acIV,acIV,ac-IV_4,HM856412.1.1437,15,3.26540284,0.01118169,0.30624093,0.39047619,15,14,B,6,FALSE,13.53333333,181,15,0,0,53,0.74828857,124,FALSE,0,HM856412.1.1437,3692,1798,"""heterotrophic, aerobic, salt tolerant, neutro-alkalinophilic, mesophilic, non-motile, rods, G+ve, ""","""taxonomy unresolved, probable C111 is a family or order containing acIV""",0.21145833
415,Actinobacteria,Acidimicrobiia,Acidimicrobiales,ac-IV (C111),acIV,acIV,ac-IV_8,KX163603.1.1375,10,3.94312796,5.00E-04,0.25360577,0,2,1,B,7,FALSE,8,105,2,0,0,90,0.67298578,209,FALSE,0,KX163603.1.1375,98,2100,"""heterotrophic, aerobic, salt tolerant, neutro-alkalinophilic, mesophilic, non-motile, rods, G+ve, ""","""taxonomy unresolved, probable C111 is a family or order containing acIV""",0.5
413,Actinobacteria,Acidimicrobiia,Acidimicrobiales,ac-IV (C111),acIV,acIV,ac-IV_9,FJ572664.1.1483,7,3.11374408,0.03904474,0.32115677,0.19047619,15,8,B,6,FALSE,9.26666667,182,15,0,0,75,0.76513955,173,FALSE,0,FJ572664.1.1483,8614,1181,"""heterotrophic, aerobic, salt tolerant, neutro-alkalinophilic, mesophilic, non-motile, rods, G+ve, ""","""taxonomy unresolved, probable C111 is a family or order containing acIV""",0.15191257
399,Actinobacteria,Actinobacteria,Nanopelagicales,Nanopelagicaceae,Nanopelagicus,limnes,N.limnes_1,FN668259.1.1474,166,2.78672986,0.11904613,0.35884354,0.14761905,21,21,B,6,FALSE,9.23809524,40,21,0,0,100,0.80147446,231,FALSE,0,FN668259.1.1474,20154,38433,"""aerobic chemoheterotroph, auxotrophy for various amino acids, vitamins and reduced sulphur sources""",acI-B1  (acI_9) Ca. Nanopelagicus sp.,0.10917538
367,Actinobacteria,Actinobacteria,Nanopelagicales,Nanopelagicaceae,Nanopelagicus,limnes,N.limnes_2,FN668268.1.1474,7,3.39810427,0.00322024,0.29428173,0.55555556,9,9,B,6,FALSE,13.33333333,187,9,0,0,77,0.73354397,178,FALSE,0,FN668268.1.1474,1118,1325,"""aerobic chemoheterotroph, auxotrophy for various amino acids, vitamins and reduced sulphur sources""",acI-B1 (acI_22) Ca. Nanopelagicus sp.,0.26143791
401,Actinobacteria,Actinobacteria,Nanopelagicales,Nanopelagicaceae,Nanopelagicus,limnes,N.limnes_3,FN668262.1.1467,6,3.22748815,0.0214614,0.30983847,0.34285714,15,15,B,6,FALSE,11.66666667,93,15,0,0,84,0.75250132,194,FALSE,0,FN668262.1.1467,4752,1213,"""aerobic chemoheterotroph, auxotrophy for various amino acids, vitamins and reduced sulphur sources""",acI-B1 (acI_13) Ca. Nanopelagicus sp.,0.2
400,Actinobacteria,Actinobacteria,Nanopelagicales,Nanopelagicaceae,Nanopelagicus,acI-B1,Nanopel_5,EU800836.1.1483,4,3.45971564,0.00155174,0.2890411,0.76190476,7,7,B,6,FALSE,13.42857143,74,7,0,0,69,0.72669826,160,FALSE,0,EU800836.1.1483,628,695,"""aerobic chemoheterotroph, auxotrophy for various amino acids, vitamins and reduced sulphur sources""",acI-B1 (acI_12) Ca. Nanopelagicus sp.,0.30519481
450,Actinobacteria,Actinobacteria,Nanopelagicales,Nanopelagicaceae,Planktophila,acI_A1,P.A1_13,HM129427.1.1440,4,3.90995261,0,0.25575758,1,3,3,B,7,FALSE,11.33333333,164,3,0,0,87,0.67667193,202,FALSE,0,HM129427.1.1440,0,880,photoheterotroph,acI-A1 (acI_7) Ca. Planktophila sp.,0.56666667
616,Actinobacteria,Actinobacteria,Nanopelagicales,Nanopelagicaceae,Planktophila,acI_A1,P.A1_18,FJ827863.1.1488,2,4.33649289,6.55E-05,0.23060109,0,2,2,B,7,FALSE,7.5,50,2,0,0,40,0.62927857,92,FALSE,0,FJ827863.1.1488,12,162,photoheterotroph,acI-A1 (acI_10) Ca. Planktophila sp.,0.54166667
393,Actinobacteria,Actinobacteria,Nanopelagicales,Nanopelagicaceae,Planktophila,acI_A1,P.A1_4,U85190.1.1261,15,3.32227488,0.0104384,0.30099857,0.34545455,11,11,B,6,FALSE,10.36363636,37,11,0,0,100,0.74196946,231,FALSE,0,U85190.1.1261,2614,3418,photoheterotroph,acI-A1 ( acI_7) Ca. Planktophila versitilis/dulcis,0.19023569
366,Actinobacteria,Actinobacteria,Nanopelagicales,Nanopelagicaceae,Planktophila,acI_A1,P.A1_9,JN626727.1.1334,7,3.38388626,0.00384727,0.29551821,0.53333333,10,10,B,6,FALSE,13.4,175,10,0,0,85,0.73512375,198,FALSE,0,JN626727.1.1334,1500,1289,photoheterotroph,acI-A1 (acI_19) Ca. Planktophila versitilis/dulcis,0.268
360,Actinobacteria,Actinobacteria,Nanopelagicales,Nanopelagicaceae,Planktophila,acI-A6,P.A6_3,JX406245.1.1480,20,3.28436019,0.00520286,0.3044733,0.52564103,13,13,B,6,FALSE,13.38461538,220,13,0,0,15,0.7461822,34,FALSE,0,JX406245.1.1480,1624,690,photoheterotroph,acI-A6 (acI_28),0.25253991
591,Actinobacteria,Actinobacteria,Nanopelagicales,Nanopelagicaceae,Planktophila,lacus,P.lacus_10,AY752119.1.1395,6,3.2985782,0.00495684,0.30316092,0.5,9,9,B,6,FALSE,14.88888889,215,9,0,0,89,0.74460242,206,FALSE,0,AY752119.1.1395,1712,1168,photoheterotroph,acI-A1 (acI_26) Ca. Planktophila Iacus,0.26120858
651,Actinobacteria,Actinobacteria,Nanopelagicales,Nanopelagicaceae,Planktophila,lacus,P.lacus_15,HM129375.1.1455,3,4.21800948,8.43E-05,0.23707865,0,2,2,B,7,FALSE,7,176,2,0,0,66,0.64244339,153,FALSE,0,HM129375.1.1455,12,419,photoheterotroph,acI-A1 (acI_20) Ca. Planktophila Iacus,0.54545455
593,Actinobacteria,Actinobacteria,Nanopelagicales,Nanopelagicaceae,Planktophila,lacus,P.lacus_17,EU800657.1.1249,3,3.57819905,0.00203256,0.2794702,0.52777778,9,9,B,6,FALSE,12.44444444,216,9,0,0,69,0.71353344,160,FALSE,0,EU800657.1.1249,738,445,photoheterotroph,acI-A1 (acI_27) Ca. Planktophila Iacus,0.28940568
364,Actinobacteria,Actinobacteria,Nanopelagicales,Nanopelagicaceae,Planktophila,limnetica,P.limnetica_14,GQ390228.1.1437,4,3.37440758,0.00622637,0.29634831,0.43939394,12,12,B,6,FALSE,12.41666667,201,12,0,0,69,0.73617694,159,FALSE,0,GQ390228.1.1437,2150,617,photoheterotroph,acI-phila (acI_24) Ca.Planktophila limnetica,0.24833333
394,Actinobacteria,Actinobacteria,Nanopelagicales,Nanopelagicaceae,Planktophila,limnetica,P.limnetica_5,EU117811.1.1506,14,3.53554502,0.00380457,0.28284182,0.44444444,9,9,B,6,FALSE,10.33333333,129,9,0,0,98,0.71827278,227,FALSE,0,EU117811.1.1506,1054,3161,photoheterotroph,acI-phila (acI_15) Ca.Planktophila limnetica,0.31313131
365,Actinobacteria,Actinobacteria,Nanopelagicales,Nanopelagicaceae,Planktophila,limnetica,P.limnetica_7,EU801039.1.1483,12,3.16587678,0.013321,0.31586826,0.35833333,16,16,B,6,FALSE,13.3125,5,16,0,0,88,0.75934702,205,FALSE,0,EU801039.1.1483,4514,2361,photoheterotroph,acI-phila (acI_2) Ca.Planktophila limnetica,0.20800781
395,Actinobacteria,Actinobacteria,Nanopelagicales,Nanopelagicaceae,Planktophila,vernalis,P.vernalis_1,HE574392.1.1305,97,3.05687204,0.050618,0.32713178,0.26373626,14,14,B,6,FALSE,9.28571429,140,14,0,0,100,0.77145866,231,FALSE,0,HE574392.1.1305,8568,22519,photoheterotroph,acI-A7 (acI_16) Ca. Planktophila vernalis,0.1462585
595,Actinobacteria,Actinobacteria,Nanopelagicales,Nanopelagicaceae,Planktophila,vernalis,P.vernalis_11,AJ536838.1.1378,5,3.3507109,0.01468374,0.29844413,0.25,9,9,B,6,FALSE,10.55555556,33,9,0,0,86,0.7388099,199,FALSE,0,AJ536838.1.1378,3310,1093,photoheterotroph,acI-A7 (acI_5) Ca. Planktophila vernalis,0.20479303
362,Actinobacteria,Actinobacteria,Nanopelagicales,Nanopelagicaceae,Planktophila,vernalis,P.vernalis_12,GU305803.1.1484,4,3.51184834,0.01290131,0.28475034,0.36363636,11,11,B,7,FALSE,10.09090909,4,11,0,0,78,0.72090574,181,FALSE,0,GU305803.1.1484,3000,786,photoheterotroph,acI-A7 (acI_1) Ca. Planktophila vernalis,0.24390244
