"SUID","av","AverageShortestPathLength","BetweennessCentrality","class","ClosenessCentrality","ClusteringCoefficient","Degree","domain","Eccentricity","family","genus","IsSingleNode","label","name","NeighborhoodConnectivity","number","NumberOfDirectedEdges","NumberOfUndirectedEdges","order","PartnerOfMultiEdgedNodePairs","pcntSamples","phylum","Radiality","samples","selected","SelfLoops","shared name","species","Stress","sum","taxon_metblm","taxonomy","TopologicalCoefficient"
"1520","1.0","2.2","0.1244871","Actinobacteria","0.45454545","0.51282051","13","B","6","Nanopelagicaceae","Nanopelagicus","false","Nanopel_7","HM856571.1.1445","10.30769231","59","13","0","Nanopelagicales","0","11.53846154","Actinobacteria","0.86666667","3","false","0","HM856571.1.1445","acI-B1","3602","3","""aerobic chemoheterotroph, auxotrophy for various amino acids, vitamins and reduced sulphur sources""","acI-B1 (acI_14) Ca. Nanopelagicus sp.","0.3325062"
"1521","7.0","3.65","0.0","Alphaproteobacteria","0.2739726","1.0","5","B","8","Pelagibacteraceae","CaFonsibacter","false","CaFonsi_5","EU803460.1.1447","9.6","60","5","0","Rickettsiales","0","30.76923077","Proteobacteria","0.70555556","8","false","0","EU803460.1.1447","CaFonsibacter","0","56","""freshwater, photoheterotroph, fastidious, green light rhodopsins""","IIIb-LD12-A (LD12_5)","0.8"
"1522","6.833333333","2.85","0.01401601","Alphaproteobacteria","0.35087719","0.66666667","10","B","7","Pelagibacteraceae","CaFonsibacter","false","CaFonsi_6","EU800360.1.1446","9.2","54","10","0","Rickettsiales","0","23.07692308","Proteobacteria","0.79444444","6","false","0","EU800360.1.1446","CaFonsibacter","686","41","""freshwater, photoheterotroph, fastidious, green light rhodopsins""","IIIb-LD12-A (LD12_4)","0.54117647"
"1652","1.666666667","2.575","0.01622464","Betaproteobacteria","0.38834951","0.66666667","6","B","6","Burkholderiaceae","Ralstonia","false","Ralstonia_2","EU705057.1.1276","11.33333333","10","6","0","Burkholderiales","0","11.53846154","Proteobacteria","0.825","3","false","0","EU705057.1.1276","Ralstonia","364","5","0","0","0.49275362"
"1653","1.0","2.925","0.00612349","Flavobacteriia","0.34188034","0.66666667","6","B","7","Flavobacteriaceae","Flavobacterium","false","Flavobacterium_19","EU801647.1.1478","11.33333333","39","6","0","Flavobacteriales","0","19.23076923","Bacteroidetes","0.78611111","5","false","0","EU801647.1.1478","Flavobacterium","410","5","""mostly aquatic some fish pathogens, psychrotolerant, prefer low salinity, non-cellulolytic, most can degrade complex polysaccharides eg xylan, chitin, alginate""","The Genus Flavobacterium","0.62962963"
"1535","4.375","2.7","0.02664378","Alphaproteobacteria","0.37037037","0.66666667","7","B","7","Pelagibacteraceae","CaFonsibacter","false","CaFonsi_7","EU803376.1.1258","10.85714286","76","7","0","Rickettsiales","0","30.76923077","Proteobacteria","0.81111111","8","false","0","EU803376.1.1258","CaFonsibacter","448","35","""freshwater, photoheterotroph, fastidious, green light rhodopsins""","IIIb-LD12-A (LD12_6)","0.43428571"
"1536","1.0","2.3","0.19648651","Alphaproteobacteria","0.43478261","0.4","11","B","5","Pelagibacteraceae","basal CaFonsibacter","false","basal_CaFonsi_2","EU803252.1.1450","8.09090909","52","11","0","Rickettsiales","0","7.692307692","Proteobacteria","0.85555556","2","false","0","EU803252.1.1450","basal CaFonsibacter","4960","2","""freshwater, photoheterotroph, fastidious, green light rhodopsins""","basal IIIb-LD12 unknown (LD12_11)","0.33712121"
"1537","2.0","2.3","0.19648651","Betaproteobacteria","0.43478261","0.4","11","B","5","Burkholderiaceae","Ralstonia","false","Ralstonia_1","GU574353.1.1321","8.09090909","77","11","0","Burkholderiales","0","7.692307692","Proteobacteria","0.85555556","2","false","0","GU574353.1.1321","Ralstonia","4960","4","0","0","0.33712121"
"1538","9.0","3.2","0.00604396","Alphaproteobacteria","0.3125","0.96428571","8","B","8","Sphingomonadaceae","Sphingomonas","false","Sphingomonas_2","FN421585.1.1365","8.5","82","8","0","Sphingomonadales","0","3.846153846","Proteobacteria","0.75555556","1","false","0","FN421585.1.1365","Sphingomonas","386","9","""chemoorganotrophic, poss. motile, prob degrades starch complec CHOs, Gram-negative, nonsporulating, rod-shaped, outer memberane has SPS not LPS, prob aerobic with oxdtve stress repsonse""","Sphingomonas genera closest to doktoensis","0.60714286"
"1539","2.0","2.55","0.09013996","Actinobacteria","0.39215686","0.46428571","8","B","7","Nanopelagicaceae","Nanopelagicus","false","N.limnes_2","FN668268.1.1474","10.125","83","8","0","Nanopelagicales","0","7.692307692","Actinobacteria","0.82777778","2","false","0","FN668268.1.1474","limnes","780","4","""aerobic chemoheterotroph, auxotrophy for various amino acids, vitamins and reduced sulphur sources""","acI-B1 (acI_22) Ca. Nanopelagicus sp.","0.375"
"1540","2.0","2.85","0.00235043","Flavobacteriia","0.35087719","0.8","5","B","6","Flavobacteriaceae","Flavobacterium","false","Flavobacterium_18","KF441562.1.1494","8.4","84","5","0","Flavobacteriales","0","3.846153846","Bacteroidetes","0.79444444","1","false","0","KF441562.1.1494","Flavobacterium","88","2","""mostly aquatic some fish pathogens, psychrotolerant, prefer low salinity, non-cellulolytic, most can degrade complex polysaccharides eg xylan, chitin, alginate""","The Genus Flavobacterium","0.56"
